ID;SELLER ID;PURCHASE ID
400023567;100042;50000000
400023568;100064;50000001
400023569;100005;50000002
400023570;100011;50000003
400023571;100019;50000004
400023572;100044;50000005
400023573;100037;50000006
400023574;100022;50000007
400023575;100069;50000008
400023576;100015;50000009
400023577;100062;50000010
400023578;100065;50000011
400023579;100000;50000012
400023580;100009;50000013
400023581;100098;50000014
400023582;100028;50000015
400023583;100027;50000016
400023584;100068;50000017
400023585;100074;50000018
400023586;100068;50000019
400023587;100055;50000020
400023588;100098;50000021
400023589;100094;50000022
400023590;100090;50000023
400023591;100095;50000024
400023592;100088;50000025
400023593;100077;50000026
400023594;100101;50000027
400023595;100041;50000028
400023596;100103;50000029
400023597;100065;50000030
400023598;100025;50000031
400023599;100080;50000032
400023600;100033;50000033
400023601;100104;50000034
400023602;100018;50000035
400023603;100057;50000036
400023604;100025;50000037
400023605;100095;50000038
400023606;100103;50000039
400023607;100048;50000040
400023608;100041;50000041
400023609;100108;50000042
400023610;100098;50000043
400023611;100029;50000044
400023612;100093;50000045
400023613;100028;50000046
400023614;100038;50000047
400023615;100050;50000048
400023616;100082;50000049
400023617;100005;50000050
400023618;100009;50000051
400023619;100043;50000052
400023620;100027;50000053
400023621;100042;50000054
400023622;100014;50000055
400023623;100044;50000056
400023624;100031;50000057
400023625;100065;50000058
400023626;100092;50000059
400023627;100019;50000060
400023628;100038;50000061
400023629;100011;50000062
400023630;100040;50000063
400023631;100040;50000064
400023632;100088;50000065
400023633;100104;50000066
400023634;100076;50000067
400023635;100000;50000068
400023636;100103;50000069
400023637;100012;50000070
400023638;100033;50000071
400023639;100050;50000072
400023640;100039;50000073
400023641;100047;50000074
400023642;100083;50000075
400023643;100009;50000076
400023644;100005;50000077
400023645;100054;50000078
400023646;100020;50000079
400023647;100040;50000080
400023648;100050;50000081
400023649;100044;50000082
400023650;100033;50000083
400023651;100046;50000084
400023652;100046;50000085
400023653;100037;50000086
400023654;100107;50000087
400023655;100099;50000088
400023656;100079;50000089
400023657;100081;50000090
400023658;100097;50000091
400023659;100051;50000092
400023660;100092;50000093
400023661;100051;50000094
400023662;100066;50000095
400023663;100060;50000096
400023664;100015;50000097
400023665;100001;50000098
400023666;100008;50000099
400023667;100000;50000100
400023668;100071;50000101
400023669;100046;50000102
400023670;100040;50000103
400023671;100064;50000104
400023672;100045;50000105
400023673;100043;50000106
400023674;100064;50000107
400023675;100044;50000108
400023676;100002;50000109
400023677;100043;50000110
400023678;100054;50000111
400023679;100104;50000112
400023680;100038;50000113
400023681;100005;50000114
400023682;100002;50000115
400023683;100021;50000116
400023684;100018;50000117
400023685;100041;50000118
400023686;100023;50000119
400023687;100093;50000120
400023688;100037;50000121
400023689;100102;50000122
400023690;100053;50000123
400023691;100083;50000124
400023692;100072;50000125
400023693;100045;50000126
400023694;100069;50000127
400023695;100102;50000128
400023696;100017;50000129
400023697;100018;50000130
400023698;100097;50000131
400023699;100064;50000132
400023700;100021;50000133
400023701;100037;50000134
400023702;100034;50000135
400023703;100032;50000136
400023704;100024;50000137
400023705;100108;50000138
400023706;100106;50000139
400023707;100107;50000140
400023708;100071;50000141
400023709;100024;50000142
400023710;100051;50000143
400023711;100083;50000144
400023712;100033;50000145
400023713;100015;50000146
400023714;100044;50000147
400023715;100079;50000148
400023716;100100;50000149
400023717;100049;50000150
400023718;100070;50000151
400023719;100086;50000152
400023720;100077;50000153
400023721;100066;50000154
400023722;100079;50000155
400023723;100041;50000156
400023724;100047;50000157
400023725;100046;50000158
400023726;100104;50000159
400023727;100013;50000160
400023728;100021;50000161
400023729;100000;50000162
400023730;100062;50000163
400023731;100024;50000164
400023732;100004;50000165
400023733;100092;50000166
400023734;100004;50000167
400023735;100008;50000168
400023736;100025;50000169
400023737;100051;50000170
400023738;100036;50000171
400023739;100104;50000172
400023740;100020;50000173
400023741;100089;50000174
400023742;100022;50000175
400023743;100036;50000176
400023744;100097;50000177
400023745;100055;50000178
400023746;100100;50000179
400023747;100060;50000180
400023748;100068;50000181
400023749;100021;50000182
400023750;100087;50000183
400023751;100087;50000184
400023752;100065;50000185
400023753;100093;50000186
400023754;100056;50000187
400023755;100071;50000188
400023756;100033;50000189
400023757;100051;50000190
400023758;100033;50000191
400023759;100047;50000192
400023760;100075;50000193
400023761;100060;50000194
400023762;100056;50000195
400023763;100093;50000196
400023764;100085;50000197
400023765;100015;50000198
400023766;100020;50000199
400023767;100059;50000200
400023768;100016;50000201
400023769;100086;50000202
400023770;100099;50000203
400023771;100093;50000204
400023772;100091;50000205
400023773;100024;50000206
400023774;100030;50000207
400023775;100032;50000208
400023776;100080;50000209
